"sox" не является внутренней или внешней
командой, исполняемой программой или пакетным файлом.
SoX could not be found!

    If you do not have SoX, proceed here:
     - - - http://sox.sourceforge.net/ - - -
== Garret #1/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Garret #1/6 try3
SHORT try3 raw 8.2s -> 7.5s
GIVE UP Garret #1/6
== Garret #2/6 try1
SHORT try1 raw 7.3s -> 6.9s
== Garret #2/6 try2
SHORT try2 raw 5.0s -> 4.8s
== Garret #2/6 try3
SHORT try3 raw 9.1s -> 8.9s
GIVE UP Garret #2/6
== Garret #3/6 try1
SHORT try1 raw 3.9s -> 3.7s
== Garret #3/6 try2
SHORT try2 raw 4.2s -> 4.1s
== Garret #3/6 try3
SHORT try3 raw 9.5s -> 9.3s
GIVE UP Garret #3/6
== Garret #4/6 try1
SHORT try1 raw 5.5s -> 5.3s
== Garret #4/6 try2
SHORT try2 raw 5.4s -> 5.2s
== Garret #4/6 try3
SHORT try3 raw 8.1s -> 7.9s
GIVE UP Garret #4/6
== Garret #5/6 try1
SHORT try1 raw 4.5s -> 4.4s
== Garret #5/6 try2
SHORT try2 raw 6.0s -> 5.8s
== Garret #5/6 try3
SHORT try3 raw 7.6s -> 7.4s
GIVE UP Garret #5/6
== Garret #6/6 try1
SHORT try1 raw 6.5s -> 6.3s
== Garret #6/6 try2
SHORT try2 raw 4.9s -> 4.5s
== Garret #6/6 try3
SHORT try3 raw 10.2s -> 9.9s
GIVE UP Garret #6/6
== Gideon #1/6 try1
SHORT try1 raw 4.1s -> 3.8s
== Gideon #1/6 try2
SHORT try2 raw 4.6s -> 4.3s
== Gideon #1/6 try3
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
SHORT try3 raw 8.1s -> 7.9s
GIVE UP Gideon #1/6
== Gideon #2/6 try1
SHORT try1 raw 4.7s -> 4.4s
== Gideon #2/6 try2
SHORT try2 raw 5.3s -> 4.8s
== Gideon #2/6 try3
SHORT try3 raw 11.1s -> 9.9s
GIVE UP Gideon #2/6
== Gideon #3/6 try1
SHORT try1 raw 4.9s -> 4.7s
== Gideon #3/6 try2
SHORT try2 raw 4.0s -> 3.8s
== Gideon #3/6 try3
SHORT try3 raw 8.1s -> 7.9s
GIVE UP Gideon #3/6
== Gideon #4/6 try1
SHORT try1 raw 3.9s -> 3.7s
== Gideon #4/6 try2
SHORT try2 raw 3.7s -> 3.5s
== Gideon #4/6 try3
SHORT try3 raw 8.3s -> 7.8s
GIVE UP Gideon #4/6
== Gideon #5/6 try1
SHORT try1 raw 6.9s -> 6.6s
== Gideon #5/6 try2
SHORT try2 raw 7.6s -> 7.2s
== Gideon #5/6 try3
SHORT try3 raw 9.0s -> 8.5s
GIVE UP Gideon #5/6
== Gideon #6/6 try1
SHORT try1 raw 3.4s -> 3.1s
== Gideon #6/6 try2
SHORT try2 raw 3.5s -> 3.4s
== Gideon #6/6 try3
OK try3 gen 64.2s raw 10.9s -> 10.6s
== Hecate #1/6 try1
SHORT try1 raw 4.1s -> 4.0s
== Hecate #1/6 try2
SHORT try2 raw 4.9s -> 4.7s
== Hecate #1/6 try3
SHORT try3 raw 9.3s -> 9.1s
GIVE UP Hecate #1/6
== Hecate #2/6 try1
SHORT try1 raw 3.9s -> 3.7s
== Hecate #2/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Hecate #2/6 try3
OK try3 gen 60.9s raw 10.5s -> 10.3s
== Hecate #3/6 try1
SHORT try1 raw 5.8s -> 5.7s
== Hecate #3/6 try2
SHORT try2 raw 5.0s -> 4.8s
== Hecate #3/6 try3
SHORT try3 raw 8.1s -> 7.8s
GIVE UP Hecate #3/6
== Hecate #4/6 try1
SHORT try1 raw 5.0s -> 4.7s
== Hecate #4/6 try2
SHORT try2 raw 3.7s -> 3.4s
== Hecate #4/6 try3
SHORT try3 raw 8.8s -> 8.4s
GIVE UP Hecate #4/6
== Hecate #5/6 try1
SHORT try1 raw 5.5s -> 5.2s
== Hecate #5/6 try2
SHORT try2 raw 5.7s -> 5.6s
== Hecate #5/6 try3
SHORT try3 raw 9.8s -> 9.4s
GIVE UP Hecate #5/6
== Hecate #6/6 try1
SHORT try1 raw 5.1s -> 4.9s
== Hecate #6/6 try2
SHORT try2 raw 3.4s -> 3.3s
== Hecate #6/6 try3
SHORT try3 raw 10.6s -> 9.6s
GIVE UP Hecate #6/6
== Hugh #1/6 try1
SHORT try1 raw 3.8s -> 3.5s
== Hugh #1/6 try2
SHORT try2 raw 4.7s -> 4.5s
== Hugh #1/6 try3
SHORT try3 raw 9.7s -> 9.2s
GIVE UP Hugh #1/6
== Hugh #2/6 try1
SHORT try1 raw 3.5s -> 3.2s
== Hugh #2/6 try2
SHORT try2 raw 3.0s -> 2.8s
== Hugh #2/6 try3
SHORT try3 raw 8.1s -> 7.9s
GIVE UP Hugh #2/6
== Hugh #3/6 try1
SHORT try1 raw 5.3s -> 5.1s
== Hugh #3/6 try2
SHORT try2 raw 4.9s -> 4.3s
== Hugh #3/6 try3
OK try3 gen 60.9s raw 10.6s -> 10.4s
== Hugh #4/6 try1
SHORT try1 raw 9.1s -> 8.7s
== Hugh #4/6 try2
SHORT try2 raw 5.7s -> 5.4s
== Hugh #4/6 try3
OK try3 gen 65.9s raw 11.3s -> 10.9s
== Hugh #5/6 try1
SHORT try1 raw 4.5s -> 4.2s
== Hugh #5/6 try2
SHORT try2 raw 6.6s -> 6.4s
== Hugh #5/6 try3
SHORT try3 raw 9.8s -> 9.5s
GIVE UP Hugh #5/6
== Hugh #6/6 try1
SHORT try1 raw 5.3s -> 5.1s
== Hugh #6/6 try2
SHORT try2 raw 4.5s -> 4.2s
== Hugh #6/6 try3
SHORT try3 raw 8.9s -> 8.6s
GIVE UP Hugh #6/6
== Jacob #1/6 try1
SHORT try1 raw 2.5s -> 2.3s
== Jacob #1/6 try2
SHORT try2 raw 4.3s -> 4.1s
== Jacob #1/6 try3
SHORT try3 raw 8.8s -> 8.5s
GIVE UP Jacob #1/6
== Jacob #2/6 try1
SHORT try1 raw 5.1s -> 4.9s
== Jacob #2/6 try2
SHORT try2 raw 4.2s -> 4.1s
== Jacob #2/6 try3
SHORT try3 raw 9.3s -> 9.2s
GIVE UP Jacob #2/6
== Jacob #3/6 try1
SHORT try1 raw 4.5s -> 4.3s
== Jacob #3/6 try2
SHORT try2 raw 4.2s -> 4.0s
== Jacob #3/6 try3
SHORT try3 raw 7.8s -> 7.7s
GIVE UP Jacob #3/6
== Jacob #4/6 try1
SHORT try1 raw 2.6s -> 2.5s
== Jacob #4/6 try2
SHORT try2 raw 3.3s -> 3.1s
== Jacob #4/6 try3
SHORT try3 raw 7.5s -> 7.3s
GIVE UP Jacob #4/6
== Jacob #5/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Jacob #5/6 try2
SHORT try2 raw 3.7s -> 3.6s
== Jacob #5/6 try3
SHORT try3 raw 6.9s -> 6.8s
GIVE UP Jacob #5/6
== Jacob #6/6 try1
SHORT try1 raw 2.6s -> 2.3s
== Jacob #6/6 try2
SHORT try2 raw 3.0s -> 2.7s
== Jacob #6/6 try3
SHORT try3 raw 6.2s -> 5.9s
GIVE UP Jacob #6/6
== Jasmine #1/6 try1
SHORT try1 raw 3.3s -> 3.0s
== Jasmine #1/6 try2
SHORT try2 raw 2.9s -> 2.7s
== Jasmine #1/6 try3
SHORT try3 raw 8.4s -> 8.2s
GIVE UP Jasmine #1/6
== Jasmine #2/6 try1
SHORT try1 raw 5.7s -> 5.6s
== Jasmine #2/6 try2
SHORT try2 raw 3.8s -> 3.6s
== Jasmine #2/6 try3
OK try3 gen 65.4s raw 11.2s -> 11.0s
== Jasmine #3/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Jasmine #3/6 try2
SHORT try2 raw 3.9s -> 3.7s
== Jasmine #3/6 try3
SHORT try3 raw 8.9s -> 8.7s
GIVE UP Jasmine #3/6
== Jasmine #4/6 try1
SHORT try1 raw 4.8s -> 4.6s
== Jasmine #4/6 try2
SHORT try2 raw 5.3s -> 4.7s
== Jasmine #4/6 try3
SHORT try3 raw 8.6s -> 8.4s
GIVE UP Jasmine #4/6
== Jasmine #5/6 try1
SHORT try1 raw 4.9s -> 4.7s
== Jasmine #5/6 try2
SHORT try2 raw 5.3s -> 5.1s
== Jasmine #5/6 try3
SHORT try3 raw 9.1s -> 8.8s
GIVE UP Jasmine #5/6
== Jasmine #6/6 try1
SHORT try1 raw 3.5s -> 3.3s
== Jasmine #6/6 try2
SHORT try2 raw 3.1s -> 2.9s
== Jasmine #6/6 try3
SHORT try3 raw 6.9s -> 6.7s
GIVE UP Jasmine #6/6
== Kamal #1/6 try1
SHORT try1 raw 3.7s -> 3.4s
== Kamal #1/6 try2
SHORT try2 raw 4.0s -> 3.7s
== Kamal #1/6 try3
SHORT try3 raw 7.3s -> 7.0s
GIVE UP Kamal #1/6
== Kamal #2/6 try1
SHORT try1 raw 3.9s -> 3.7s
== Kamal #2/6 try2
SHORT try2 raw 4.7s -> 4.4s
== Kamal #2/6 try3
SHORT try3 raw 10.5s -> 10.0s
GIVE UP Kamal #2/6
== Kamal #3/6 try1
SHORT try1 raw 3.4s -> 3.1s
== Kamal #3/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Kamal #3/6 try3
SHORT try3 raw 7.8s -> 7.7s
GIVE UP Kamal #3/6
== Kamal #4/6 try1
SHORT try1 raw 5.2s -> 4.9s
== Kamal #4/6 try2
SHORT try2 raw 6.0s -> 4.6s
== Kamal #4/6 try3
SHORT try3 raw 8.6s -> 8.3s
GIVE UP Kamal #4/6
== Kamal #5/6 try1
SHORT try1 raw 6.1s -> 5.8s
== Kamal #5/6 try2
SHORT try2 raw 8.1s -> 7.3s
== Kamal #5/6 try3
OK try3 gen 62.3s raw 10.8s -> 10.3s
== Kamal #6/6 try1
SHORT try1 raw 3.8s -> 3.5s
== Kamal #6/6 try2
SHORT try2 raw 6.1s -> 5.8s
== Kamal #6/6 try3
SHORT try3 raw 9.2s -> 8.9s
GIVE UP Kamal #6/6
== Krip #1/6 try1
SHORT try1 raw 2.1s -> 1.8s
== Krip #1/6 try2
SHORT try2 raw 1.8s -> 1.5s
== Krip #1/6 try3
SHORT try3 raw 2.9s -> 2.6s
GIVE UP Krip #1/6
== Krip #2/6 try1
SHORT try1 raw 1.0s -> 0.7s
== Krip #2/6 try2
SHORT try2 raw 1.6s -> 1.3s
== Krip #2/6 try3
SHORT try3 raw 7.5s -> 7.2s
GIVE UP Krip #2/6
== Krip #3/6 try1
SHORT try1 raw 5.5s -> 5.1s
== Krip #3/6 try2
SHORT try2 raw 3.3s -> 3.2s
== Krip #3/6 try3
SHORT try3 raw 7.5s -> 7.1s
GIVE UP Krip #3/6
== Krip #4/6 try1
SHORT try1 raw 4.7s -> 4.2s
== Krip #4/6 try2
SHORT try2 raw 4.5s -> 4.1s
== Krip #4/6 try3
OK try3 gen 65.4s raw 11.4s -> 11.2s
== Krip #5/6 try1
SHORT try1 raw 5.2s -> 4.8s
== Krip #5/6 try2
SHORT try2 raw 3.1s -> 2.7s
== Krip #5/6 try3
SHORT try3 raw 7.6s -> 7.3s
GIVE UP Krip #5/6
== Krip #6/6 try1
SHORT try1 raw 1.7s -> 1.5s
== Krip #6/6 try2
SHORT try2 raw 1.9s -> 1.5s
== Krip #6/6 try3
SHORT try3 raw 3.1s -> 2.8s
GIVE UP Krip #6/6
== Lily #1/6 try1
SHORT try1 raw 8.0s -> 7.7s
== Lily #1/6 try2
SHORT try2 raw 7.5s -> 7.3s
== Lily #1/6 try3
OK try3 gen 1253.8s raw 185.4s -> 184.7s
== Lily #2/6 try1
SHORT try1 raw 3.7s -> 3.5s
== Lily #2/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Lily #2/6 try3
SHORT try3 raw 8.5s -> 8.4s
GIVE UP Lily #2/6
== Lily #3/6 try1
SHORT try1 raw 3.8s -> 3.7s
== Lily #3/6 try2
SHORT try2 raw 3.5s -> 3.3s
== Lily #3/6 try3
SHORT try3 raw 9.1s -> 8.9s
GIVE UP Lily #3/6
== Lily #4/6 try1
SHORT try1 raw 6.1s -> 5.5s
== Lily #4/6 try2
SHORT try2 raw 5.0s -> 4.6s
== Lily #4/6 try3
OK try3 gen 90.7s raw 14.9s -> 14.5s
== Lily #5/6 try1
SHORT try1 raw 7.5s -> 7.2s
== Lily #5/6 try2
SHORT try2 raw 4.1s -> 3.9s
== Lily #5/6 try3
OK try3 gen 65.1s raw 10.7s -> 10.5s
== Lily #6/6 try1
SHORT try1 raw 6.1s -> 5.5s
== Lily #6/6 try2
SHORT try2 raw 5.1s -> 4.6s
== Lily #6/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Lily #6/6
== Maeiv #1/6 try1
SHORT try1 raw 5.8s -> 5.7s
== Maeiv #1/6 try2
SHORT try2 raw 8.6s -> 8.4s
== Maeiv #1/6 try3
SHORT try3 raw 8.7s -> 8.5s
GIVE UP Maeiv #1/6
== Maeiv #2/6 try1
SHORT try1 raw 4.1s -> 3.9s
== Maeiv #2/6 try2
OK try2 gen 111.0s raw 17.9s -> 17.5s
== Maeiv #3/6 try1
SHORT try1 raw 3.3s -> 3.1s
== Maeiv #3/6 try2
SHORT try2 raw 3.8s -> 3.7s
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
== Maeiv #3/6 try3
SHORT try3 raw 7.5s -> 7.3s
GIVE UP Maeiv #3/6
== Maeiv #4/6 try1
SHORT try1 raw 2.9s -> 2.8s
== Maeiv #4/6 try2
SHORT try2 raw 3.6s -> 3.4s
== Maeiv #4/6 try3
